__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_8017E398 = .sbss:0x8017E398; // type:object size:0x4 data:4byte
lbl_8017E39C = .sbss:0x8017E39C; // type:object size:0x4 data:4byte
lbl_8017E3A0 = .sbss:0x8017E3A0; // type:object size:0x8 data:4byte
lbl_8017E3A8 = .sbss:0x8017E3A8; // type:object size:0x8 data:4byte
lbl_8017E3B0 = .sbss:0x8017E3B0; // type:object size:0x4 data:4byte
lbl_8017E3B4 = .sbss:0x8017E3B4; // type:object size:0x4 data:4byte
lbl_8017E3B8 = .sbss:0x8017E3B8; // type:object size:0x4 data:4byte
lbl_8017E3BC = .sbss:0x8017E3BC; // type:object size:0x4 data:4byte
lbl_8017E3C0 = .sbss:0x8017E3C0; // type:object size:0x4 data:4byte
lbl_8017E3C4 = .sbss:0x8017E3C4; // type:object size:0x4 data:4byte
lbl_8017E3C8 = .sbss:0x8017E3C8; // type:object size:0x8 data:4byte
s_libState = .sbss:0x8017E3D0; // type:object size:0x4 scope:local data:4byte
s_callback = .sbss:0x8017E3D8; // type:object size:0x4 scope:local data:4byte
s_stage = .sbss:0x8017E3DC; // type:object size:0x4 scope:local data:4byte
NANDErrorFunc = .sbss:0x8017E3E0; // type:object size:0x4 scope:local data:4byte
BgJobStatus = .sbss:0x8017E3E8; // type:object size:0x1 scope:local data:byte
ItemRestSize = .sbss:0x8017E3EC; // type:object size:0x4 scope:local data:4byte
ItemNumTotal = .sbss:0x8017E3F0; // type:object size:0x4 scope:local data:4byte
lbl_8017E3F4 = .sbss:0x8017E3F4; // type:object size:0x4 data:4byte
ItemIDOffsetTblOffset = .sbss:0x8017E3F8; // type:object size:0x4 scope:local data:4byte
IsDevKit = .sbss:0x8017E3FC; // type:object size:0x1 scope:local data:byte
lbl_8017E3FD = .sbss:0x8017E3FD; // type:object size:0x1 data:byte
Initialized = .sbss:0x8017E3FE; // type:object size:0x1 scope:local data:byte
lbl_8017E400 = .sbss:0x8017E400; // type:object size:0x20 data:4byte
lbl_8017E420 = .sbss:0x8017E420; // type:object size:0x4 data:4byte
lbl_8017E424 = .sbss:0x8017E424; // type:object size:0x4 data:4byte
lbl_8017E428 = .sbss:0x8017E428; // type:object size:0x4 data:4byte
lbl_8017E42C = .sbss:0x8017E42C; // type:object size:0x4 data:4byte
lbl_8017E430 = .sbss:0x8017E430; // type:object size:0x10 data:4byte
lbl_8017E440 = .sbss:0x8017E440; // type:object size:0x20 data:4byte
lbl_8017E460 = .sbss:0x8017E460; // type:object size:0x20 data:4byte
lbl_8017E480 = .sbss:0x8017E480; // type:object size:0x4 data:4byte
lbl_8017E484 = .sbss:0x8017E484; // type:object size:0x4 data:4byte
lbl_8017E488 = .sbss:0x8017E488; // type:object size:0x4 data:4byte
lbl_8017E48C = .sbss:0x8017E48C; // type:object size:0x14 data:4byte
lbl_8017E4A0 = .sbss:0x8017E4A0; // type:object size:0x20 data:4byte
lbl_8017E4C0 = .sbss:0x8017E4C0; // type:object size:0x20 data:4byte
lbl_8017E4E0 = .sbss:0x8017E4E0; // type:object size:0x20 data:4byte
lbl_8017E500 = .sbss:0x8017E500; // type:object size:0x20 data:4byte
lbl_8017E520 = .sbss:0x8017E520; // type:object size:0x20 data:4byte
lbl_8017E540 = .sbss:0x8017E540; // type:object size:0x8 data:4byte
lbl_8017E548 = .sbss:0x8017E548; // type:object size:0x8 data:4byte
lbl_8017E550 = .sbss:0x8017E550; // type:object size:0x4 data:4byte
lbl_8017E554 = .sbss:0x8017E554; // type:object size:0x4 data:4byte
lbl_8017E558 = .sbss:0x8017E558; // type:object size:0x1 data:byte
lbl_8017E55C = .sbss:0x8017E55C; // type:object size:0x4 data:4byte
lbl_8017E560 = .sbss:0x8017E560; // type:object size:0x4 data:4byte
lbl_8017E564 = .sbss:0x8017E564; // type:object size:0x4 data:4byte
lbl_8017E568 = .sbss:0x8017E568; // type:object size:0x8 data:4byte
lbl_8017E570 = .sbss:0x8017E570; // type:object size:0x4 data:4byte
lbl_8017E574 = .sbss:0x8017E574; // type:object size:0x4 data:4byte
lbl_8017E578 = .sbss:0x8017E578; // type:object size:0x4 data:4byte
@LOCAL@IPCCltInit__Fv@initialized = .sbss:0x8017E57C; // type:object size:0x4 scope:weak data:4byte
IpcNumPendingReqs = .sbss:0x8017E580; // type:object size:0x4 scope:local data:4byte
IpcNumUnIssuedReqs = .sbss:0x8017E584; // type:object size:0x4 scope:local data:4byte
__fsInitialized = .sbss:0x8017E588; // type:object size:0x4 scope:local data:4byte
__devfs = .sbss:0x8017E58C; // type:object size:0x4 scope:local data:4byte
lbl_8017E590 = .sbss:0x8017E590; // type:object size:0x4 data:4byte
lo$688 = .sbss:0x8017E594; // type:object size:0x4 scope:local data:4byte
hi$689 = .sbss:0x8017E598; // type:object size:0x4 scope:local data:4byte
hId = .sbss:0x8017E59C; // type:object size:0x4 scope:local data:4byte
__PADSpec = .sbss:0x8017E5A0; // type:object size:0x4 scope:global data:4byte
lbl_8017E5A4 = .sbss:0x8017E5A4; // type:object size:0x4 data:4byte
lbl_8017E5A8 = .sbss:0x8017E5A8; // type:object size:0x4 data:4byte
lbl_8017E5AC = .sbss:0x8017E5AC; // type:object size:0x4 data:4byte
lbl_8017E5B0 = .sbss:0x8017E5B0; // type:object size:0x4 data:4byte
lbl_8017E5B4 = .sbss:0x8017E5B4; // type:object size:0x4 data:4byte
lbl_8017E5B8 = .sbss:0x8017E5B8; // type:object size:0x4 data:4byte
lbl_8017E5BC = .sbss:0x8017E5BC; // type:object size:0x4 data:4byte
lbl_8017E5C0 = .sbss:0x8017E5C0; // type:object size:0x1 data:byte
lbl_8017E5C2 = .sbss:0x8017E5C2; // type:object size:0x2 data:2byte
lbl_8017E5C4 = .sbss:0x8017E5C4; // type:object size:0x1 data:byte
lbl_8017E5C6 = .sbss:0x8017E5C6; // type:object size:0x2 data:2byte
lbl_8017E5C8 = .sbss:0x8017E5C8; // type:object size:0x1 data:byte
lbl_8017E5CC = .sbss:0x8017E5CC; // type:object size:0x1 data:byte
lbl_8017E5D0 = .sbss:0x8017E5D0; // type:object size:0x4 data:4byte
lbl_8017E5D4 = .sbss:0x8017E5D4; // type:object size:0x4 data:4byte
lbl_8017E5D8 = .sbss:0x8017E5D8; // type:object size:0x4 data:4byte
lbl_8017E5DC = .sbss:0x8017E5DC; // type:object size:0x4 data:4byte
lbl_8017E5E0 = .sbss:0x8017E5E0; // type:object size:0x4 data:4byte
lbl_8017E5E4 = .sbss:0x8017E5E4; // type:object size:0x4 data:4byte
lbl_8017E5E8 = .sbss:0x8017E5E8; // type:object size:0x4 data:4byte
lbl_8017E5EC = .sbss:0x8017E5EC; // type:object size:0x4 data:4byte
lbl_8017E5F0 = .sbss:0x8017E5F0; // type:object size:0x4 data:4byte
lbl_8017E5F4 = .sbss:0x8017E5F4; // type:object size:0x4 data:4byte
lbl_8017E5F8 = .sbss:0x8017E5F8; // type:object size:0x4 data:4byte
lbl_8017E5FC = .sbss:0x8017E5FC; // type:object size:0x4 data:4byte
lbl_8017E600 = .sbss:0x8017E600; // type:object size:0x4 data:4byte
lbl_8017E604 = .sbss:0x8017E604; // type:object size:0x4 data:4byte
lbl_8017E608 = .sbss:0x8017E608; // type:object size:0x4 data:4byte
lbl_8017E60C = .sbss:0x8017E60C; // type:object size:0x4 data:4byte
lbl_8017E610 = .sbss:0x8017E610; // type:object size:0x4 data:4byte
lbl_8017E614 = .sbss:0x8017E614; // type:object size:0x4 data:4byte
lbl_8017E618 = .sbss:0x8017E618; // type:object size:0x4 data:4byte
lbl_8017E61C = .sbss:0x8017E61C; // type:object size:0x4 data:4byte
lbl_8017E620 = .sbss:0x8017E620; // type:object size:0x1 data:byte
lbl_8017E624 = .sbss:0x8017E624; // type:object size:0x1 data:byte
lbl_8017E625 = .sbss:0x8017E625; // type:object size:0x1 data:byte
lbl_8017E626 = .sbss:0x8017E626; // type:object size:0x1 data:byte
lbl_8017E627 = .sbss:0x8017E627; // type:object size:0x1 data:byte
lbl_8017E628 = .sbss:0x8017E628; // type:object size:0x4 data:4byte
lbl_8017E62C = .sbss:0x8017E62C; // type:object size:0x1 data:byte
lbl_8017E62D = .sbss:0x8017E62D; // type:object size:0x1 data:byte
lbl_8017E62E = .sbss:0x8017E62E; // type:object size:0x1 data:byte
lbl_8017E630 = .sbss:0x8017E630; // type:object size:0x4 data:4byte
lbl_8017E634 = .sbss:0x8017E634; // type:object size:0x1 data:byte
lbl_8017E638 = .sbss:0x8017E638; // type:object size:0x4
lbl_8017E63C = .sbss:0x8017E63C; // type:object size:0x4
lbl_8017E640 = .sbss:0x8017E640; // type:object size:0x4
lbl_8017E644 = .sbss:0x8017E644; // type:object size:0x4
lbl_8017E648 = .sbss:0x8017E648; // type:object size:0x4
lbl_8017E64C = .sbss:0x8017E64C; // type:object size:0x4
lbl_8017E650 = .sbss:0x8017E650; // type:object size:0x1 data:byte
lbl_8017E651 = .sbss:0x8017E651; // type:object size:0x1 data:byte
lbl_8017E652 = .sbss:0x8017E652; // type:object size:0x1 data:byte
lbl_8017E653 = .sbss:0x8017E653; // type:object size:0x5 data:byte
lbl_8017E658 = .sbss:0x8017E658; // type:object size:0x4 data:4byte
lbl_8017E65C = .sbss:0x8017E65C; // type:object size:0x4 data:4byte
lbl_8017E660 = .sbss:0x8017E660; // type:object size:0x4 data:4byte
lbl_8017E664 = .sbss:0x8017E664; // type:object size:0x1
lbl_8017E665 = .sbss:0x8017E665; // type:object size:0x1 data:byte
lbl_8017E668 = .sbss:0x8017E668; // type:object size:0x4 data:4byte
lbl_8017E66C = .sbss:0x8017E66C; // type:object size:0x4 data:4byte
lbl_8017E670 = .sbss:0x8017E670; // type:object size:0x4 data:4byte
lbl_8017E674 = .sbss:0x8017E674; // type:object size:0x1 data:byte
lbl_8017E675 = .sbss:0x8017E675; // type:object size:0x1 data:byte
lbl_8017E676 = .sbss:0x8017E676; // type:object size:0x1 data:byte
lbl_8017E678 = .sbss:0x8017E678; // type:object size:0x4 data:4byte
lbl_8017E67C = .sbss:0x8017E67C; // type:object size:0x4 data:4byte
lbl_8017E680 = .sbss:0x8017E680; // type:object size:0x4 data:4byte
lbl_8017E684 = .sbss:0x8017E684; // type:object size:0x1 data:byte
lbl_8017E685 = .sbss:0x8017E685; // type:object size:0x1 data:byte
lbl_8017E686 = .sbss:0x8017E686; // type:object size:0x1 data:byte
lbl_8017E687 = .sbss:0x8017E687; // type:object size:0x1 data:byte
lbl_8017E688 = .sbss:0x8017E688; // type:object size:0x4 data:4byte
lbl_8017E68C = .sbss:0x8017E68C; // type:object size:0x4 data:4byte
lbl_8017E690 = .sbss:0x8017E690; // type:object size:0x4 data:4byte
lbl_8017E694 = .sbss:0x8017E694; // type:object size:0x4 data:4byte
lbl_8017E698 = .sbss:0x8017E698; // type:object size:0x4 data:4byte
lbl_8017E69C = .sbss:0x8017E69C; // type:object size:0x1 data:byte
lbl_8017E6A0 = .sbss:0x8017E6A0; // type:object size:0x4 data:4byte
lbl_8017E6A4 = .sbss:0x8017E6A4; // type:object size:0x4 data:4byte
lbl_8017E6A8 = .sbss:0x8017E6A8; // type:object size:0x4 align:4 data:float
lbl_8017E6B0 = .sbss:0x8017E6B0; // type:object size:0x8 align:8 data:double
lbl_8017E6B8 = .sbss:0x8017E6B8; // type:object size:0x8 align:8 data:double
lbl_8017E6C0 = .sbss:0x8017E6C0; // type:object size:0x8 align:8 data:double
lbl_8017E6C8 = .sbss:0x8017E6C8; // type:object size:0x2 data:2byte
lbl_8017E6CA = .sbss:0x8017E6CA; // type:object size:0x1 data:byte
lbl_8017E6CB = .sbss:0x8017E6CB; // type:object size:0x1 data:byte
lbl_8017E6CC = .sbss:0x8017E6CC; // type:object size:0x1 data:byte
lbl_8017E6CD = .sbss:0x8017E6CD; // type:object size:0x1 data:byte
lbl_8017E6CE = .sbss:0x8017E6CE; // type:object size:0x2 data:2byte
lbl_8017E6D0 = .sbss:0x8017E6D0; // type:object size:0x1 data:byte
lbl_8017E6D1 = .sbss:0x8017E6D1; // type:object size:0x1 data:byte
lbl_8017E6D2 = .sbss:0x8017E6D2; // type:object size:0x1 data:byte
lbl_8017E6D4 = .sbss:0x8017E6D4; // type:object size:0x4 align:4 data:float
lbl_8017E6D8 = .sbss:0x8017E6D8; // type:object size:0x8 align:4 data:float
lbl_8017E6E0 = .sbss:0x8017E6E0; // type:object size:0x8 data:4byte
lbl_8017E6E8 = .sbss:0x8017E6E8; // type:object size:0x4 data:4byte
lbl_8017E6EC = .sbss:0x8017E6EC; // type:object size:0x4 data:4byte
lbl_8017E6F0 = .sbss:0x8017E6F0; // type:object size:0x4 data:4byte
lbl_8017E6F4 = .sbss:0x8017E6F4; // type:object size:0x4 data:4byte
lbl_8017E6F8 = .sbss:0x8017E6F8; // type:object size:0x4 data:4byte
lbl_8017E6FC = .sbss:0x8017E6FC; // type:object size:0x4 data:4byte
lbl_8017E700 = .sbss:0x8017E700; // type:object size:0x8 data:byte
lbl_8017E708 = .sbss:0x8017E708; // type:object size:0x1 data:byte
lbl_8017E709 = .sbss:0x8017E709; // type:object size:0x1 data:byte
lbl_8017E70C = .sbss:0x8017E70C; // type:object size:0x4 data:4byte
lbl_8017E710 = .sbss:0x8017E710; // type:object size:0x4 data:4byte
lbl_8017E714 = .sbss:0x8017E714; // type:object size:0x1 data:byte
lbl_8017E718 = .sbss:0x8017E718; // type:object size:0x4 data:4byte
lbl_8017E71C = .sbss:0x8017E71C; // type:object size:0x4 data:4byte
lbl_8017E720 = .sbss:0x8017E720; // type:object size:0x4 data:4byte
lbl_8017E724 = .sbss:0x8017E724; // type:object size:0x4 data:4byte
lbl_8017E728 = .sbss:0x8017E728; // type:object size:0x1 data:byte
lbl_8017E72C = .sbss:0x8017E72C; // type:object size:0x4 data:4byte
lbl_8017E730 = .sbss:0x8017E730; // type:object size:0x4 data:4byte
lbl_8017E734 = .sbss:0x8017E734; // type:object size:0x4 data:4byte
lbl_8017E738 = .sbss:0x8017E738; // type:object size:0x8 data:byte
lbl_8017E740 = .sbss:0x8017E740; // type:object size:0x4 data:4byte
lbl_8017E744 = .sbss:0x8017E744; // type:object size:0x4 data:4byte
lbl_8017E748 = .sbss:0x8017E748; // type:object size:0x4 data:4byte
lbl_8017E750 = .sbss:0x8017E750; // type:object size:0x8 align:8 data:double
lbl_8017E758 = .sbss:0x8017E758; // type:object size:0x4 data:4byte
lbl_8017E75C = .sbss:0x8017E75C; // type:object size:0x1 data:byte
lbl_8017E75D = .sbss:0x8017E75D; // type:object size:0x1 data:byte
lbl_8017E760 = .sbss:0x8017E760; // type:object size:0x4 data:4byte
lbl_8017E764 = .sbss:0x8017E764; // type:object size:0x4 data:4byte
lbl_8017E768 = .sbss:0x8017E768; // type:object size:0x8 data:byte
__global_destructor_chain = .sbss:0x8017E770; // type:object size:0x4 scope:global data:4byte
lbl_8017E778 = .sbss:0x8017E778; // type:object size:0x8 data:byte
lbl_8017E780 = .sbss:0x8017E780; // type:object size:0x8 data:4byte
lbl_8017E788 = .sbss:0x8017E788; // type:object size:0x8 data:4byte
lbl_8017E790 = .sbss:0x8017E790; // type:object size:0x4 data:4byte
__stdio_exit = .sbss:0x8017E794; // type:object size:0x4 scope:global data:4byte
__msl_constraint_handler = .sbss:0x8017E798; // type:object size:0x4 scope:local data:4byte
lbl_8017E7A0 = .sbss:0x8017E7A0; // type:object size:0x8 align:8 data:double
lbl_8017E7A8 = .sbss:0x8017E7A8; // type:object size:0x8 align:8 data:double
lbl_8017E7B0 = .sbss:0x8017E7B0; // type:object size:0x8 data:4byte
TRK_mainError = .sbss:0x8017E7B8; // type:object size:0x4 scope:local data:4byte
lbl_8017E7C0 = .sbss:0x8017E7C0; // type:object size:0x8 data:4byte
TRK_Use_BBA = .sbss:0x8017E7C8; // type:object size:0x1 scope:global data:byte
lbl_8017E7D0 = .sbss:0x8017E7D0; // type:object size:0x8 data:4byte
gTRKInputPendingPtr = .sbss:0x8017E7D8; // type:object size:0x4 scope:global data:4byte
lbl_8017E7E0 = .sbss:0x8017E7E0; // type:object size:0x8 data:2byte
lbl_8017E7E8 = .sbss:0x8017E7E8; // type:object size:0x4 data:4byte
lbl_8017E7EC = .sbss:0x8017E7EC; // type:object size:0x4 data:4byte
TRK_saved_exceptionID = .sbss:0x8017E7F0; // type:object size:0x2 scope:local data:2byte
lbl_8017E7F8 = .sbss:0x8017E7F8; // type:object size:0x8 data:byte
lbl_8017E800 = .sbss:0x8017E800; // type:object size:0x4 data:4byte
lbl_8017E804 = .sbss:0x8017E804; // type:object size:0x4 data:4byte
lbl_8017E808 = .sbss:0x8017E808; // type:object size:0x1 data:byte
lbl_8017E80C = .sbss:0x8017E80C; // type:object size:0x4 data:4byte
lbl_8017E810 = .sbss:0x8017E810; // type:object size:0x4 data:4byte
lbl_8017E820 = .sdata2:0x8017E820; // type:object size:0x4 align:4 data:float
lbl_8017E824 = .sdata2:0x8017E824; // type:object size:0x4 align:4 data:float
lbl_8017E828 = .sdata2:0x8017E828; // type:object size:0x8 align:8 data:double
lbl_8017E830 = .sdata2:0x8017E830; // type:object size:0x4 align:4 data:float
lbl_8017E834 = .sdata2:0x8017E834; // type:object size:0x4 align:4 data:float
lbl_8017E838 = .sdata2:0x8017E838; // type:object size:0x4 data:4byte
lbl_8017E83C = .sdata2:0x8017E83C; // type:object size:0x4 align:4 data:float
lbl_8017E840 = .sdata2:0x8017E840; // type:object size:0x4 data:4byte
lbl_8017E844 = .sdata2:0x8017E844; // type:object size:0x2 data:2byte
lbl_8017E846 = .sdata2:0x8017E846; // type:object size:0xA data:byte
lbl_8017E850 = .sdata2:0x8017E850; // type:object size:0x8 data:string
lbl_8017E858 = .sdata2:0x8017E858; // type:object size:0x8
lbl_8017E860 = .sdata2:0x8017E860; // type:object size:0x8
lbl_8017E868 = .sdata2:0x8017E868; // type:object size:0x8
lbl_8017E870 = .sdata2:0x8017E870; // type:object size:0x4 align:4 data:float
lbl_8017E874 = .sdata2:0x8017E874; // type:object size:0x4 align:4 data:float
lbl_8017E878 = .sdata2:0x8017E878; // type:object size:0x4 align:4 data:float
lbl_8017E87C = .sdata2:0x8017E87C; // type:object size:0x4 align:4 data:float
lbl_8017E880 = .sdata2:0x8017E880; // type:object size:0x4 align:4 data:float
lbl_8017E888 = .sdata2:0x8017E888; // type:object size:0x8 align:8 data:double
lbl_8017E890 = .sdata2:0x8017E890; // type:object size:0x4 data:4byte
lbl_8017E894 = .sdata2:0x8017E894; // type:object size:0x4 data:4byte
lbl_8017E898 = .sdata2:0x8017E898; // type:object size:0x8 align:4 data:float
lbl_8017E8A0 = .sdata2:0x8017E8A0; // type:object size:0x8 align:4 data:float
lbl_8017E8A8 = .sdata2:0x8017E8A8; // type:object size:0x8 align:4 data:float
lbl_8017E8B0 = .sdata2:0x8017E8B0; // type:object size:0x8 align:4 data:float
lbl_8017E8B8 = .sdata2:0x8017E8B8; // type:object size:0x4 align:4 data:float
lbl_8017E8BC = .sdata2:0x8017E8BC; // type:object size:0x4 align:4 data:float
lbl_8017E8C0 = .sdata2:0x8017E8C0; // type:object size:0x8 align:8 data:double
lbl_8017E8C8 = .sdata2:0x8017E8C8; // type:object size:0x4 align:4 data:float
lbl_8017E8D0 = .sdata2:0x8017E8D0; // type:object size:0x8 align:8 data:double
lbl_8017E8D8 = .sdata2:0x8017E8D8; // type:object size:0x8 align:8 data:double
lbl_8017E8E0 = .sdata2:0x8017E8E0; // type:object size:0x4 align:4 data:float
lbl_8017E8E4 = .sdata2:0x8017E8E4; // type:object size:0x4 align:4 data:float
lbl_8017E8E8 = .sdata2:0x8017E8E8; // type:object size:0x8 align:8 data:double
lbl_8017E8F0 = .sdata2:0x8017E8F0; // type:object size:0x4 align:4 data:float
lbl_8017E8F8 = .sdata2:0x8017E8F8; // type:object size:0x8 align:8 data:double
lbl_8017E900 = .sdata2:0x8017E900; // type:object size:0x4 align:4 data:float
lbl_8017E904 = .sdata2:0x8017E904; // type:object size:0x4 align:4 data:float
lbl_8017E908 = .sdata2:0x8017E908; // type:object size:0x8 align:8 data:double
lbl_8017E910 = .sdata2:0x8017E910; // type:object size:0x8 align:4 data:float
lbl_8017E918 = .sdata2:0x8017E918; // type:object size:0x4 align:4 data:float
lbl_8017E91C = .sdata2:0x8017E91C; // type:object size:0x4 align:4 data:float
lbl_8017E920 = .sdata2:0x8017E920; // type:object size:0x4 align:4 data:float
lbl_8017E928 = .sdata2:0x8017E928; // type:object size:0x8 align:8 data:double
lbl_8017E930 = .sdata2:0x8017E930; // type:object size:0x4 align:4 data:float
lbl_8017E934 = .sdata2:0x8017E934; // type:object size:0x4 align:4 data:float
lbl_8017E938 = .sdata2:0x8017E938; // type:object size:0x4 align:4 data:float
lbl_8017E93C = .sdata2:0x8017E93C; // type:object size:0x4 align:4 data:float
lbl_8017E940 = .sdata2:0x8017E940; // type:object size:0x8 align:8 data:double
lbl_8017E948 = .sdata2:0x8017E948; // type:object size:0x8 align:8 data:double
lbl_8017E950 = .sdata2:0x8017E950; // type:object size:0x8 align:8 data:double
lbl_8017E958 = .sdata2:0x8017E958; // type:object size:0x8 align:8 data:double
lbl_8017E960 = .sdata2:0x8017E960; // type:object size:0x4 data:4byte
lbl_8017E964 = .sdata2:0x8017E964; // type:object size:0x2 data:2byte
lbl_8017E968 = .sdata2:0x8017E968; // type:object size:0x4 align:4 data:float
lbl_8017E96C = .sdata2:0x8017E96C; // type:object size:0x4 align:4 data:float
lbl_8017E970 = .sdata2:0x8017E970; // type:object size:0x4 align:4 data:float
lbl_8017E974 = .sdata2:0x8017E974; // type:object size:0x4 align:4 data:float
lbl_8017E978 = .sdata2:0x8017E978; // type:object size:0x4 align:4 data:float
lbl_8017E97C = .sdata2:0x8017E97C; // type:object size:0x4 align:4 data:float
lbl_8017E980 = .sdata2:0x8017E980; // type:object size:0x4 align:4 data:float
lbl_8017E984 = .sdata2:0x8017E984; // type:object size:0x4 align:4 data:float
lbl_8017E988 = .sdata2:0x8017E988; // type:object size:0x8 align:8 data:double
lbl_8017E990 = .sdata2:0x8017E990; // type:object size:0x8 align:4 data:float
lbl_8017E998 = .sdata2:0x8017E998; // type:object size:0x4 align:4 data:float
lbl_8017E99C = .sdata2:0x8017E99C; // type:object size:0x4 align:4 data:float
lbl_8017E9A0 = .sdata2:0x8017E9A0; // type:object size:0x4 align:4 data:float
lbl_8017E9A4 = .sdata2:0x8017E9A4; // type:object size:0x4 align:4 data:float
lbl_8017E9A8 = .sdata2:0x8017E9A8; // type:object size:0x4 align:4 data:float
lbl_8017E9AC = .sdata2:0x8017E9AC; // type:object size:0x4 align:4 data:float
lbl_8017E9B0 = .sdata2:0x8017E9B0; // type:object size:0x8 align:4 data:float
lbl_8017E9B8 = .sdata2:0x8017E9B8; // type:object size:0x4 align:4 data:float
lbl_8017E9BC = .sdata2:0x8017E9BC; // type:object size:0x4 align:4 data:float
lbl_8017E9C0 = .sdata2:0x8017E9C0; // type:object size:0x8 align:8 data:double
