__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
jumptable_80184670 = .data:0x80184670; // type:object size:0x124 scope:local
lbl_80184798 = .data:0x80184798; // type:object size:0x40
lbl_801847D8 = .data:0x801847D8; // type:object size:0x38 data:4byte
lbl_80184810 = .data:0x80184810; // type:object size:0x28
lbl_80184838 = .data:0x80184838; // type:object size:0xC0
lbl_801848F8 = .data:0x801848F8; // type:object size:0x1C
lbl_80184914 = .data:0x80184914; // type:object size:0x34
lbl_80184948 = .data:0x80184948; // type:object size:0x18
lbl_80184960 = .data:0x80184960; // type:object size:0x28
lbl_80184988 = .data:0x80184988; // type:object size:0x48
jumptable_801849D0 = .data:0x801849D0; // type:object size:0xE0 scope:local
@2934 = .data:0x80184AB0; // type:object size:0x150 scope:local
jumptable_80184C00 = .data:0x80184C00; // type:object size:0xE0 scope:local
jumptable_80184CE0 = .data:0x80184CE0; // type:object size:0x20 scope:local
jumptable_80184D00 = .data:0x80184D00; // type:object size:0x20 scope:local
jumptable_80184D20 = .data:0x80184D20; // type:object size:0x150 scope:local
jumptable_80184E70 = .data:0x80184E70; // type:object size:0xE0 scope:local
jumptable_80184F50 = .data:0x80184F50; // type:object size:0x150 scope:local
lbl_801850A0 = .data:0x801850A0; // type:object size:0x70
jumptable_80185110 = .data:0x80185110; // type:object size:0x6C scope:local
lbl_80185180 = .data:0x80185180; // type:object size:0x40 data:4byte
@stringBase0 = .data:0x801851C0; // type:object size:0xE1 scope:local data:string_table
lbl_801852A8 = .data:0x801852A8; // type:object size:0x20
@stringBase0 = .data:0x801852C8; // type:object size:0x1D scope:local data:string_table
lbl_801852E8 = .data:0x801852E8; // type:object size:0x48
lbl_80185330 = .data:0x80185330; // type:object size:0x28 data:string
lbl_80185358 = .data:0x80185358; // type:object size:0x28 data:string
jumptable_80185380 = .data:0x80185380; // type:object size:0x1C scope:local
jumptable_8018539C = .data:0x8018539C; // type:object size:0x1C scope:local
lbl_801853B8 = .data:0x801853B8; // type:object size:0x30
gTRKExceptionStatus = .data:0x801853E8; // type:object size:0x10 scope:local data:4byte
lbl_80185400 = .sdata:0x80185400; // type:object size:0x8
lbl_80185408 = .sdata:0x80185408; // type:object size:0x8
lbl_80185410 = .sdata:0x80185410; // type:object size:0x8 data:byte
lbl_80185418 = .sdata:0x80185418; // type:object size:0x8
lbl_80185420 = .sdata:0x80185420; // type:object size:0x8
lbl_80185428 = .sdata:0x80185428; // type:object size:0x8
lbl_80185430 = .sdata:0x80185430; // type:object size:0x8
lbl_80185438 = .sdata:0x80185438; // type:object size:0x8
lbl_80185440 = .sdata:0x80185440; // type:object size:0x8
lbl_80185448 = .sdata:0x80185448; // type:object size:0x8
lbl_80185450 = .sdata:0x80185450; // type:object size:0x8
lbl_80185458 = .sdata:0x80185458; // type:object size:0x4
lbl_8018545C = .sdata:0x8018545C; // type:object size:0x4
lbl_80185460 = .sdata:0x80185460; // type:object size:0x4
lbl_80185464 = .sdata:0x80185464; // type:object size:0x4
lbl_80185468 = .sdata:0x80185468; // type:object size:0x4
lbl_8018546C = .sdata:0x8018546C; // type:object size:0x4
lbl_80185470 = .sdata:0x80185470; // type:object size:0x8
lbl_80185478 = .sdata:0x80185478; // type:object size:0x8
lbl_80185480 = .sdata:0x80185480; // type:object size:0x8
lbl_80185488 = .sdata:0x80185488; // type:object size:0x8
lbl_80185490 = .sdata:0x80185490; // type:object size:0x8
lbl_80185498 = .sdata:0x80185498; // type:object size:0x8
lbl_801854A0 = .sdata:0x801854A0; // type:object size:0x8
lbl_801854A8 = .sdata:0x801854A8; // type:object size:0x4 data:string
lbl_801854AC = .sdata:0x801854AC; // type:object size:0xC
lbl_801854B8 = .sdata:0x801854B8; // type:object size:0x8 data:string
lbl_801854C0 = .sdata:0x801854C0; // type:object size:0x8 data:string
lbl_801854C8 = .sdata:0x801854C8; // type:object size:0x8
lbl_801854D0 = .sdata:0x801854D0; // type:object size:0x8
lbl_801854D8 = .sdata:0x801854D8; // type:object size:0x8
lbl_801854E0 = .sdata:0x801854E0; // type:object size:0x8
lbl_801854E8 = .sdata:0x801854E8; // type:object size:0x8
lbl_801854F0 = .sdata:0x801854F0; // type:object size:0x8
lbl_801854F8 = .sdata:0x801854F8; // type:object size:0x8
lbl_80185500 = .sdata:0x80185500; // type:object size:0x8
lbl_80185508 = .sdata:0x80185508; // type:object size:0x8 data:string
lbl_80185510 = .sdata:0x80185510; // type:object size:0x8 data:string
lbl_80185518 = .sdata:0x80185518; // type:object size:0x8
lbl_80185520 = .sdata:0x80185520; // type:object size:0x4 data:string
lbl_80185524 = .sdata:0x80185524; // type:object size:0x8
lbl_8018552C = .sdata:0x8018552C; // type:object size:0x8
lbl_80185534 = .sdata:0x80185534; // type:object size:0x8
lbl_8018553C = .sdata:0x8018553C; // type:object size:0x8
lbl_80185544 = .sdata:0x80185544; // type:object size:0x8
lbl_8018554C = .sdata:0x8018554C; // type:object size:0x4 data:string
lbl_80185550 = .sdata:0x80185550; // type:object size:0x8
lbl_80185558 = .sdata:0x80185558; // type:object size:0x8
lbl_80185560 = .sdata:0x80185560; // type:object size:0x4
lbl_80185564 = .sdata:0x80185564; // type:object size:0x10
lbl_80185574 = .sdata:0x80185574; // type:object size:0x4
lbl_80185578 = .sdata:0x80185578; // type:object size:0x4
lbl_8018557C = .sdata:0x8018557C; // type:object size:0x4
lbl_80185580 = .sdata:0x80185580; // type:object size:0x4
lbl_80185584 = .sdata:0x80185584; // type:object size:0x4
lbl_80185588 = .sdata:0x80185588; // type:object size:0x4
lbl_8018558C = .sdata:0x8018558C; // type:object size:0x4
lbl_80185590 = .sdata:0x80185590; // type:object size:0x8
lbl_80185598 = .sdata:0x80185598; // type:object size:0x8 data:string
lbl_801855A0 = .sdata:0x801855A0; // type:object size:0x8
lbl_801855A8 = .sdata:0x801855A8; // type:object size:0x8
lbl_801855B0 = .sdata:0x801855B0; // type:object size:0x8 data:string
lbl_801855B8 = .sdata:0x801855B8; // type:object size:0x8
lbl_801855C0 = .sdata:0x801855C0; // type:object size:0x8 data:string
lbl_801855C8 = .sdata:0x801855C8; // type:object size:0x8 data:2byte
lbl_801855D0 = .sdata:0x801855D0; // type:object size:0x8
lbl_801855D8 = .sdata:0x801855D8; // type:object size:0x8
lbl_801855E0 = .sdata:0x801855E0; // type:object size:0x8
lbl_801855E8 = .sdata:0x801855E8; // type:object size:0x8
lbl_801855F0 = .sdata:0x801855F0; // type:object size:0x8
lbl_801855F8 = .sdata:0x801855F8; // type:object size:0x128 data:4byte
lbl_80185720 = .sdata:0x80185720; // type:object size:0x8
lbl_80185728 = .sdata:0x80185728; // type:object size:0x8 data:4byte
lbl_80185730 = .sdata:0x80185730; // type:object size:0x8 data:4byte
lbl_80185738 = .sdata:0x80185738; // type:object size:0x4 data:4byte
lbl_8018573C = .sdata:0x8018573C; // type:object size:0x4 data:4byte
lbl_80185740 = .sdata:0x80185740; // type:object size:0x8 data:byte
lbl_80185748 = .sdata:0x80185748; // type:object size:0x4 data:4byte
lbl_8018574C = .sdata:0x8018574C; // type:object size:0x4 data:4byte
lbl_80185750 = .sdata:0x80185750; // type:object size:0x8 data:4byte
lbl_80185758 = .sdata:0x80185758; // type:object size:0x8
lbl_80185760 = .sdata:0x80185760; // type:object size:0x8
lbl_80185768 = .sdata:0x80185768; // type:object size:0x8 data:4byte
lbl_80185770 = .sdata:0x80185770; // type:object size:0x8
lbl_80185778 = .sdata:0x80185778; // type:object size:0x8
lbl_80185780 = .sdata:0x80185780; // type:object size:0x4 data:4byte
lbl_80185784 = .sdata:0x80185784; // type:object size:0x4 data:4byte
lbl_80185788 = .sdata:0x80185788; // type:object size:0x8
lbl_80185790 = .sdata:0x80185790; // type:object size:0x8
lbl_80185798 = .sdata:0x80185798; // type:object size:0x8
lbl_801857A0 = .sdata:0x801857A0; // type:object size:0x8
lbl_801857A8 = .sdata:0x801857A8; // type:object size:0x8
lbl_801857B0 = .sdata:0x801857B0; // type:object size:0x8
lbl_801857B8 = .sdata:0x801857B8; // type:object size:0x8
lbl_801857C0 = .sdata:0x801857C0; // type:object size:0x8
lbl_801857C8 = .sdata:0x801857C8; // type:object size:0x8
lbl_801857D0 = .sdata:0x801857D0; // type:object size:0x8
lbl_801857D8 = .sdata:0x801857D8; // type:object size:0x8
lbl_801857E0 = .sdata:0x801857E0; // type:object size:0x8
lbl_801857E8 = .sdata:0x801857E8; // type:object size:0x8
lbl_801857F0 = .sdata:0x801857F0; // type:object size:0x8
lbl_801857F8 = .sdata:0x801857F8; // type:object size:0x8
lbl_80185800 = .sdata:0x80185800; // type:object size:0x8
__OSVersion = .sdata:0x80185808; // type:object size:0x4 scope:global data:4byte
@1784 = .sdata:0x8018580C; // type:object size:0x7 scope:local data:string
@1794 = .sdata:0x80185814; // type:object size:0x6 scope:local data:string
@1847 = .sdata:0x8018581C; // type:object size:0x4 scope:local data:string
@1849 = .sdata:0x80185820; // type:object size:0x5 scope:local data:string
lbl_80185828 = .sdata:0x80185828; // type:object size:0x8
lbl_80185830 = .sdata:0x80185830; // type:object size:0x8 data:4byte
lbl_80185838 = .sdata:0x80185838; // type:object size:0x8 data:4byte
__OSArenaLo = .sdata:0x80185840; // type:object size:0x4 scope:local data:4byte
s_mem2ArenaLo = .sdata:0x80185844; // type:object size:0x4 scope:local data:4byte
lbl_80185848 = .sdata:0x80185848; // type:object size:0x4 data:4byte
@703 = .sdata:0x8018584C; // type:object size:0x2 scope:local data:string
lbl_80185850 = .sdata:0x80185850; // type:object size:0x8 data:string
lbl_80185858 = .sdata:0x80185858; // type:object size:0x8
lbl_80185860 = .sdata:0x80185860; // type:object size:0x8
lbl_80185868 = .sdata:0x80185868; // type:object size:0x8 data:2byte
SwitchThreadCallback = .sdata:0x80185870; // type:object size:0x4 scope:local data:4byte
IpcBufferLo = .sdata:0x80185878; // type:object size:0x4 scope:local data:4byte
PlayRecordState = .sdata:0x80185880; // type:object size:0x4 scope:local data:4byte
lbl_80185888 = .sdata:0x80185888; // type:object size:0x8 data:4byte
@1520 = .sdata:0x80185890; // type:object size:0x8 scope:local data:string
__EXIVersion = .sdata:0x80185898; // type:object size:0x4 scope:global data:4byte
__SIVersion = .sdata:0x801858A0; // type:object size:0x4 scope:global data:4byte
lbl_801858A8 = .sdata:0x801858A8; // type:object size:0x4 data:4byte
lbl_801858AC = .sdata:0x801858AC; // type:object size:0x4 data:4byte
lbl_801858B0 = .sdata:0x801858B0; // type:object size:0x4 data:4byte
lbl_801858B4 = .sdata:0x801858B4; // type:object size:0x4 data:4byte
lbl_801858B8 = .sdata:0x801858B8; // type:object size:0x4 data:4byte
lbl_801858BC = .sdata:0x801858BC; // type:object size:0x4 data:4byte
lbl_801858C0 = .sdata:0x801858C0; // type:object size:0x8
lbl_801858C8 = .sdata:0x801858C8; // type:object size:0x8 data:4byte
lbl_801858D0 = .sdata:0x801858D0; // type:object size:0x4 data:4byte
lbl_801858D4 = .sdata:0x801858D4; // type:object size:0x1 data:byte
lbl_801858D5 = .sdata:0x801858D5; // type:object size:0x1 data:byte
lbl_801858D6 = .sdata:0x801858D6; // type:object size:0x1 data:byte
lbl_801858D7 = .sdata:0x801858D7; // type:object size:0x1 data:byte
lbl_801858D8 = .sdata:0x801858D8; // type:object size:0x1 data:byte
lbl_801858D9 = .sdata:0x801858D9; // type:object size:0x1 data:byte
lbl_801858DA = .sdata:0x801858DA; // type:object size:0x1 data:byte
lbl_801858DB = .sdata:0x801858DB; // type:object size:0x1 data:byte
lbl_801858DC = .sdata:0x801858DC; // type:object size:0x1 data:byte
lbl_801858DD = .sdata:0x801858DD; // type:object size:0x1 data:byte
lbl_801858DE = .sdata:0x801858DE; // type:object size:0x1 data:byte
lbl_801858DF = .sdata:0x801858DF; // type:object size:0x1 data:byte
lbl_801858E0 = .sdata:0x801858E0; // type:object size:0x8
__GXVersion = .sdata:0x801858E8; // type:object size:0x4 scope:global data:4byte
lbl_801858F0 = .sdata:0x801858F0; // type:object size:0x4
lbl_801858F4 = .sdata:0x801858F4; // type:object size:0x4
lbl_801858F8 = .sdata:0x801858F8; // type:object size:0x8
lbl_80185900 = .sdata:0x80185900; // type:object size:0x8
lbl_80185908 = .sdata:0x80185908; // type:object size:0x8
lbl_80185910 = .sdata:0x80185910; // type:object size:0x8
lbl_80185918 = .sdata:0x80185918; // type:object size:0x8
lbl_80185920 = .sdata:0x80185920; // type:object size:0x8
lbl_80185928 = .sdata:0x80185928; // type:object size:0x8
lbl_80185930 = .sdata:0x80185930; // type:object size:0x8
lbl_80185938 = .sdata:0x80185938; // type:object size:0x8
lbl_80185940 = .sdata:0x80185940; // type:object size:0x8
__DVDLongFileNameFlag = .sdata:0x80185948; // type:object size:0x4 scope:global data:4byte
lbl_80185950 = .sdata:0x80185950; // type:object size:0x8 data:string
__DVDVersion = .sdata:0x80185958; // type:object size:0x4 scope:global data:4byte
lbl_8018595C = .sdata:0x8018595C; // type:object size:0x4 data:4byte
lbl_80185960 = .sdata:0x80185960; // type:object size:0x4 data:4byte
lbl_80185964 = .sdata:0x80185964; // type:object size:0x8
lbl_8018596C = .sdata:0x8018596C; // type:object size:0x4 data:4byte
lbl_80185970 = .sdata:0x80185970; // type:object size:0x8
lowDone = .sdata:0x80185978; // type:object size:0x4 scope:local data:4byte
lbl_80185980 = .sdata:0x80185980; // type:object size:0x8 data:4byte
lbl_80185988 = .sdata:0x80185988; // type:object size:0x8 data:string
lbl_80185990 = .sdata:0x80185990; // type:object size:0x8 data:4byte
lbl_80185998 = .sdata:0x80185998; // type:object size:0x8 data:4byte
lbl_801859A0 = .sdata:0x801859A0; // type:object size:0x2 data:2byte
lbl_801859A2 = .sdata:0x801859A2; // type:object size:0x2 data:2byte
lbl_801859A4 = .sdata:0x801859A4; // type:object size:0x2 data:2byte
lbl_801859A8 = .sdata:0x801859A8; // type:object size:0x4 data:4byte
lbl_801859AC = .sdata:0x801859AC; // type:object size:0x4 data:4byte
lbl_801859B0 = .sdata:0x801859B0; // type:object size:0x8 data:4byte
lbl_801859B8 = .sdata:0x801859B8; // type:object size:0x4
lbl_801859BC = .sdata:0x801859BC; // type:object size:0x4 data:string
lbl_801859C0 = .sdata:0x801859C0; // type:object size:0x8 data:string
lbl_801859C8 = .sdata:0x801859C8; // type:object size:0x8
__NANDVersion = .sdata:0x801859D0; // type:object size:0x4 scope:global data:4byte
lbl_801859D4 = .sdata:0x801859D4; // type:object size:0x4
@3775 = .sdata:0x801859D8; // type:object size:0x1 scope:local
lbl_801859DC = .sdata:0x801859DC; // type:object size:0x4
lbl_801859E0 = .sdata:0x801859E0; // type:object size:0x4
lbl_801859E4 = .sdata:0x801859E4; // type:object size:0x4 data:string
lbl_801859E8 = .sdata:0x801859E8; // type:object size:0x8
lbl_801859F0 = .sdata:0x801859F0; // type:object size:0x4
lbl_801859F4 = .sdata:0x801859F4; // type:object size:0x4 data:wstring
lbl_801859F8 = .sdata:0x801859F8; // type:object size:0x8
lbl_80185A00 = .sdata:0x80185A00; // type:object size:0x8 data:string
lbl_80185A08 = .sdata:0x80185A08; // type:object size:0x4 data:4byte
s_err = .sdata:0x80185A0C; // type:object size:0x4 scope:local data:4byte
__SCVersion = .sdata:0x80185A10; // type:object size:0x4 scope:global data:4byte
lbl_80185A14 = .sdata:0x80185A14; // type:object size:0x8
lbl_80185A1C = .sdata:0x80185A1C; // type:object size:0xC
lbl_80185A28 = .sdata:0x80185A28; // type:object size:0x8 data:string
lbl_80185A30 = .sdata:0x80185A30; // type:object size:0x8
lbl_80185A38 = .sdata:0x80185A38; // type:object size:0x8 data:string
lbl_80185A40 = .sdata:0x80185A40; // type:object size:0x8
lbl_80185A48 = .sdata:0x80185A48; // type:object size:0x8 data:string
lbl_80185A50 = .sdata:0x80185A50; // type:object size:0x8 data:string
lbl_80185A58 = .sdata:0x80185A58; // type:object size:0x8 data:string
lbl_80185A60 = .sdata:0x80185A60; // type:object size:0x8 data:string
lbl_80185A68 = .sdata:0x80185A68; // type:object size:0x8 data:string
lbl_80185A70 = .sdata:0x80185A70; // type:object size:0x8 data:string
lbl_80185A78 = .sdata:0x80185A78; // type:object size:0x8
lbl_80185A80 = .sdata:0x80185A80; // type:object size:0x8 data:string
lbl_80185A88 = .sdata:0x80185A88; // type:object size:0x8 data:string
lbl_80185A90 = .sdata:0x80185A90; // type:object size:0x8 data:string
lbl_80185A98 = .sdata:0x80185A98; // type:object size:0x8 data:string
lbl_80185AA0 = .sdata:0x80185AA0; // type:object size:0x8 data:string
lbl_80185AA8 = .sdata:0x80185AA8; // type:object size:0x8 data:string
lbl_80185AB0 = .sdata:0x80185AB0; // type:object size:0x8 data:string
lbl_80185AB8 = .sdata:0x80185AB8; // type:object size:0x8 data:string
lbl_80185AC0 = .sdata:0x80185AC0; // type:object size:0x8 data:string
lbl_80185AC8 = .sdata:0x80185AC8; // type:object size:0x8 data:string
lbl_80185AD0 = .sdata:0x80185AD0; // type:object size:0x8 data:string
lbl_80185AD8 = .sdata:0x80185AD8; // type:object size:0x8 data:string
lbl_80185AE0 = .sdata:0x80185AE0; // type:object size:0x8 data:string
lbl_80185AE8 = .sdata:0x80185AE8; // type:object size:0x8
lbl_80185AF0 = .sdata:0x80185AF0; // type:object size:0x8
lbl_80185AF8 = .sdata:0x80185AF8; // type:object size:0x8 data:string
lbl_80185B00 = .sdata:0x80185B00; // type:object size:0x8 data:string
lbl_80185B08 = .sdata:0x80185B08; // type:object size:0x8 data:string
@2434 = .sdata:0x80185B10; // type:object size:0x5 scope:local data:string
@2435 = .sdata:0x80185B18; // type:object size:0x5 scope:local data:string
lbl_80185B20 = .sdata:0x80185B20; // type:object size:0x8
lbl_80185B28 = .sdata:0x80185B28; // type:object size:0x8
lbl_80185B30 = .sdata:0x80185B30; // type:object size:0x8 data:4byte
lbl_80185B38 = .sdata:0x80185B38; // type:object size:0x8 data:4byte
lbl_80185B40 = .sdata:0x80185B40; // type:object size:0x8
__esFd = .sdata:0x80185B48; // type:object size:0x4 scope:local data:4byte
lbl_80185B50 = .sdata:0x80185B50; // type:object size:0x8 data:string
lbl_80185B58 = .sdata:0x80185B58; // type:object size:0x8 data:4byte
lbl_80185B60 = .sdata:0x80185B60; // type:object size:0x8
lbl_80185B68 = .sdata:0x80185B68; // type:object size:0x8
lbl_80185B70 = .sdata:0x80185B70; // type:object size:0x8
lbl_80185B78 = .sdata:0x80185B78; // type:object size:0x8
lbl_80185B80 = .sdata:0x80185B80; // type:object size:0x8
lbl_80185B88 = .sdata:0x80185B88; // type:object size:0x8
